

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 16:22:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF19156 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_SYSTEM_Initialize
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _PIN_MANAGER_Initialize
  3309  077D                     _PIN_MANAGER_Initialize:	
  3310  077D                     l817:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3313                           
  3314                           
  3315                           ;mcc_generated_files/pin_manager.c: 92:     LATA = 0x00;
  3316  077D  0140               	movlb	0	; select bank0
  3317  077E  0198               	clrf	24	;volatile
  3318                           
  3319                           ;mcc_generated_files/pin_manager.c: 93:     LATB = 0x00;
  3320  077F  0199               	clrf	25	;volatile
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 94:     LATC = 0x00;
  3323  0780  019A               	clrf	26	;volatile
  3324  0781                     l819:	
  3325                           
  3326                           ;mcc_generated_files/pin_manager.c: 99:     TRISA = 0xDF;
  3327  0781  30DF               	movlw	223
  3328  0782  0092               	movwf	18	;volatile
  3329  0783                     l821:	
  3330                           
  3331                           ;mcc_generated_files/pin_manager.c: 100:     TRISB = 0xFF;
  3332  0783  30FF               	movlw	255
  3333  0784  0093               	movwf	19	;volatile
  3334  0785                     l823:	
  3335                           
  3336                           ;mcc_generated_files/pin_manager.c: 101:     TRISC = 0xDE;
  3337  0785  30DE               	movlw	222
  3338  0786  0094               	movwf	20	;volatile
  3339  0787                     l825:	
  3340                           
  3341                           ;mcc_generated_files/pin_manager.c: 106:     ANSELC = 0xDC;
  3342  0787  30DC               	movlw	220
  3343  0788  017E               	movlb	62	; select bank62
  3344  0789  00CE               	movwf	78	;volatile
  3345  078A                     l827:	
  3346                           
  3347                           ;mcc_generated_files/pin_manager.c: 107:     ANSELB = 0xFF;
  3348  078A  30FF               	movlw	255
  3349  078B  00C3               	movwf	67	;volatile
  3350  078C                     l829:	
  3351                           
  3352                           ;mcc_generated_files/pin_manager.c: 108:     ANSELA = 0xDF;
  3353  078C  30DF               	movlw	223
  3354  078D  00B8               	movwf	56	;volatile
  3355                           
  3356                           ;mcc_generated_files/pin_manager.c: 113:     WPUE = 0x00;
  3357  078E  01E5               	clrf	101	;volatile
  3358                           
  3359                           ;mcc_generated_files/pin_manager.c: 114:     WPUB = 0x00;
  3360  078F  01C4               	clrf	68	;volatile
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 115:     WPUA = 0x00;
  3363  0790  01B9               	clrf	57	;volatile
  3364                           
  3365                           ;mcc_generated_files/pin_manager.c: 116:     WPUC = 0x00;
  3366  0791  01CF               	clrf	79	;volatile
  3367                           
  3368                           ;mcc_generated_files/pin_manager.c: 121:     ODCONA = 0x00;
  3369  0792  01BA               	clrf	58	;volatile
  3370                           
  3371                           ;mcc_generated_files/pin_manager.c: 122:     ODCONB = 0x00;
  3372  0793  01C5               	clrf	69	;volatile
  3373                           
  3374                           ;mcc_generated_files/pin_manager.c: 123:     ODCONC = 0x00;
  3375  0794  01D0               	clrf	80	;volatile
  3376  0795                     l831:	
  3377                           
  3378                           ;mcc_generated_files/pin_manager.c: 128:     SLRCONA = 0xDF;
  3379  0795  30DF               	movlw	223
  3380  0796  00BB               	movwf	59	;volatile
  3381  0797                     l833:	
  3382                           
  3383                           ;mcc_generated_files/pin_manager.c: 129:     SLRCONB = 0xFF;
  3384  0797  30FF               	movlw	255
  3385  0798  00C6               	movwf	70	;volatile
  3386  0799                     l835:	
  3387                           
  3388                           ;mcc_generated_files/pin_manager.c: 130:     SLRCONC = 0xDF;
  3389  0799  30DF               	movlw	223
  3390  079A  00D1               	movwf	81	;volatile
  3391  079B                     l837:	
  3392                           
  3393                           ;mcc_generated_files/pin_manager.c: 135:     INLVLA = 0xFF;
  3394  079B  30FF               	movlw	255
  3395  079C  00BC               	movwf	60	;volatile
  3396  079D                     l839:	
  3397                           
  3398                           ;mcc_generated_files/pin_manager.c: 136:     INLVLB = 0xFF;
  3399  079D  30FF               	movlw	255
  3400  079E  00C7               	movwf	71	;volatile
  3401  079F                     l841:	
  3402                           
  3403                           ;mcc_generated_files/pin_manager.c: 137:     INLVLC = 0xDF;
  3404  079F  30DF               	movlw	223
  3405  07A0  00D2               	movwf	82	;volatile
  3406  07A1                     l843:	
  3407                           
  3408                           ;mcc_generated_files/pin_manager.c: 138:     INLVLE = 0x08;
  3409  07A1  3008               	movlw	8
  3410  07A2  00E8               	movwf	104	;volatile
  3411  07A3                     l845:	
  3412                           
  3413                           ;mcc_generated_files/pin_manager.c: 147:     RC0PPS = 0x09;
  3414  07A3  3009               	movlw	9
  3415  07A4  00A0               	movwf	32	;volatile
  3416  07A5                     l114:	
  3417  07A5  0008               	return
  3418  07A6                     __end_of_PIN_MANAGER_Initialize:	
  3419                           
  3420                           	psect	text6
  3421  0734                     __ptext6:	
  3422 ;; *************** function _OSCILLATOR_Initialize *****************
  3423 ;; Defined at:
  3424 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_SYSTEM_Initialize
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _OSCILLATOR_Initialize
  3453  0734                     _OSCILLATOR_Initialize:	
  3454  0734                     l847:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3457                           
  3458                           
  3459                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3460  0734  3062               	movlw	98
  3461  0735  0151               	movlb	17	; select bank17
  3462  0736  008D               	movwf	13	;volatile
  3463  0737                     l849:	
  3464                           
  3465                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3466  0737  018F               	clrf	15	;volatile
  3467  0738                     l851:	
  3468                           
  3469                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3470  0738  0191               	clrf	17	;volatile
  3471                           
  3472                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  3473  0739  3006               	movlw	6
  3474  073A  0093               	movwf	19	;volatile
  3475  073B                     l853:	
  3476                           
  3477                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3478  073B  0190               	clrf	16	;volatile
  3479  073C                     l855:	
  3480                           
  3481                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3482  073C  0192               	clrf	18	;volatile
  3483  073D                     l857:	
  3484                           
  3485                           ;mcc_generated_files/mcc.c: 74:     ACTCON = 0x00;
  3486  073D  0194               	clrf	20	;volatile
  3487  073E                     l60:	
  3488  073E  0008               	return
  3489  073F                     __end_of_OSCILLATOR_Initialize:	
  3490                           
  3491                           	psect	text7
  3492  076A                     __ptext7:	
  3493 ;; *************** function _PWM1_LoadDutyValue *****************
  3494 ;; Defined at:
  3495 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  dutyValue       2    0[COMMON] unsigned short 
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3509 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3512 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3513 ;;Total ram usage:        2 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_main
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _PWM1_LoadDutyValue
  3524  076A                     _PWM1_LoadDutyValue:	
  3525  076A                     l969:	
  3526                           ;incstack = 0
  3527                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  3528                           
  3529                           
  3530                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  3531  076A  30FF               	movlw	255
  3532  076B  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  3533  076C  3003               	movlw	3
  3534  076D  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  3535  076E                     l971:	
  3536                           
  3537                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  3538  076E  0146               	movlb	6	; select bank6
  3539  076F  1E0E               	btfss	14,4	;volatile
  3540  0770  2F72               	goto	u61
  3541  0771  2F73               	goto	u60
  3542  0772                     u61:	
  3543  0772  2F78               	goto	l975
  3544  0773                     u60:	
  3545  0773                     l973:	
  3546                           
  3547                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  3548  0773  3006               	movlw	6
  3549  0774                     u75:	
  3550  0774  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  3551  0775  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  3552  0776  0B89               	decfsz	9,f
  3553  0777  2F74               	goto	u75
  3554  0778                     l975:	
  3555                           
  3556                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  3557  0778  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3558  0779  008D               	movwf	13	;volatile
  3559  077A                     l977:	
  3560                           
  3561                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  3562  077A  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3563  077B  008C               	movwf	12	;volatile
  3564  077C                     l135:	
  3565                           ;mcc_generated_files/pwm1.c: 92:     }
  3566                           
  3567  077C  0008               	return
  3568  077D                     __end_of_PWM1_LoadDutyValue:	
  3569  007E                     btemp	set	126	;btemp
  3570  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     378
                                              2 COMMON     3     3      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 15 16:22:32 2020

                    __CFG_CP$OFF 0000                               l60 073E                               l63 0733  
                             l57 0769                               u60 0773                               u61 0772  
                             u80 07C5                               u81 07C4                               u90 07EE  
                             u75 0774                               u91 07ED                      __CFG_LVP$ON 0000  
                            l114 07A5                              l130 074B                              l135 077C  
                            l165 0759                              l821 0783                              l831 0795  
                            l823 0785                              l815 072C                              l841 079F  
                            l833 0797                              l825 0787                              l817 077D  
                            l851 0738                              l843 07A1                              l835 0799  
                            l827 078A                              l819 0781                              l853 073B  
                            l845 07A3                              l837 079B                              l829 078C  
                            l861 0746                              l855 073C                              l847 0734  
                            l839 079D                              l871 0754                              l863 074C  
                            l857 073D                              l849 0737                              l873 0756  
                            l865 074F                              l881 0763                              l971 076E  
                            l859 073F                              l867 0750                              l883 0766  
                            l875 075A                              l973 0773                              l869 0753  
                            l877 075D                              l975 0778                              l879 0760  
                            l991 07AA                              l983 07A6                              l977 077A  
                            l969 076A                              l993 07B4                              l985 07A9  
                            l995 07BC                              l997 07C0                              l999 07C5  
                            u107 07B7                              u117 07CA                              u127 07E2  
                            u137 07F3                              _PR2 028D          __size_of_PMD_Initialize 0008  
                _TMR2_Initialize 074C                     __CFG_BORV$LO 0000                              wreg 0009  
                  __CFG_BBEN$OFF 0000                     __CFG_ZCD$OFF 0000                             l1011 07E9  
                           l1013 07EE                             l1005 07D5                             l1007 07DF  
                           l1009 07E7          __end_of_PWM1_Initialize 074C                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
