

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   898  1F20                     	;# 
   899  1F21                     	;# 
   900  1F22                     	;# 
   901  1F23                     	;# 
   902  1F24                     	;# 
   903  1F26                     	;# 
   904  1F27                     	;# 
   905  1F38                     	;# 
   906  1F39                     	;# 
   907  1F3A                     	;# 
   908  1F3B                     	;# 
   909  1F3C                     	;# 
   910  1F3D                     	;# 
   911  1F3E                     	;# 
   912  1F3F                     	;# 
   913  1F43                     	;# 
   914  1F44                     	;# 
   915  1F45                     	;# 
   916  1F46                     	;# 
   917  1F47                     	;# 
   918  1F48                     	;# 
   919  1F49                     	;# 
   920  1F4A                     	;# 
   921  1F4E                     	;# 
   922  1F4F                     	;# 
   923  1F50                     	;# 
   924  1F51                     	;# 
   925  1F52                     	;# 
   926  1F53                     	;# 
   927  1F54                     	;# 
   928  1F55                     	;# 
   929  1F65                     	;# 
   930  1F68                     	;# 
   931  1F69                     	;# 
   932  1F6A                     	;# 
   933  1F6B                     	;# 
   934  1FE4                     	;# 
   935  1FE5                     	;# 
   936  1FE6                     	;# 
   937  1FE7                     	;# 
   938  1FE8                     	;# 
   939  1FE9                     	;# 
   940  1FEA                     	;# 
   941  1FEB                     	;# 
   942  1FED                     	;# 
   943  1FEE                     	;# 
   944  1FEF                     	;# 
   945  0000                     	;# 
   946  0001                     	;# 
   947  0002                     	;# 
   948  0003                     	;# 
   949  0004                     	;# 
   950  0005                     	;# 
   951  0006                     	;# 
   952  0007                     	;# 
   953  0008                     	;# 
   954  0009                     	;# 
   955  000A                     	;# 
   956  000B                     	;# 
   957  000C                     	;# 
   958  000D                     	;# 
   959  000E                     	;# 
   960  0010                     	;# 
   961  0012                     	;# 
   962  0013                     	;# 
   963  0014                     	;# 
   964  0018                     	;# 
   965  0019                     	;# 
   966  001A                     	;# 
   967  001F                     	;# 
   968  008C                     	;# 
   969  008C                     	;# 
   970  008D                     	;# 
   971  008E                     	;# 
   972  008E                     	;# 
   973  008F                     	;# 
   974  0090                     	;# 
   975  0090                     	;# 
   976  0091                     	;# 
   977  0092                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0094                     	;# 
   981  0094                     	;# 
   982  0095                     	;# 
   983  0096                     	;# 
   984  0096                     	;# 
   985  0097                     	;# 
   986  0098                     	;# 
   987  0099                     	;# 
   988  009A                     	;# 
   989  009B                     	;# 
   990  009B                     	;# 
   991  009C                     	;# 
   992  009D                     	;# 
   993  009D                     	;# 
   994  009E                     	;# 
   995  009F                     	;# 
   996  010C                     	;# 
   997  010C                     	;# 
   998  010D                     	;# 
   999  010E                     	;# 
  1000  010F                     	;# 
  1001  010F                     	;# 
  1002  0110                     	;# 
  1003  0111                     	;# 
  1004  0112                     	;# 
  1005  0113                     	;# 
  1006  0114                     	;# 
  1007  0115                     	;# 
  1008  0116                     	;# 
  1009  0117                     	;# 
  1010  0118                     	;# 
  1011  0119                     	;# 
  1012  0119                     	;# 
  1013  0119                     	;# 
  1014  011A                     	;# 
  1015  011A                     	;# 
  1016  011A                     	;# 
  1017  011B                     	;# 
  1018  011B                     	;# 
  1019  011B                     	;# 
  1020  011B                     	;# 
  1021  011B                     	;# 
  1022  011C                     	;# 
  1023  011C                     	;# 
  1024  011C                     	;# 
  1025  011D                     	;# 
  1026  011D                     	;# 
  1027  011D                     	;# 
  1028  011E                     	;# 
  1029  011E                     	;# 
  1030  011E                     	;# 
  1031  011F                     	;# 
  1032  011F                     	;# 
  1033  011F                     	;# 
  1034  011F                     	;# 
  1035  011F                     	;# 
  1036  018C                     	;# 
  1037  018D                     	;# 
  1038  018E                     	;# 
  1039  018F                     	;# 
  1040  0190                     	;# 
  1041  0191                     	;# 
  1042  0192                     	;# 
  1043  020C                     	;# 
  1044  020C                     	;# 
  1045  020D                     	;# 
  1046  020E                     	;# 
  1047  020F                     	;# 
  1048  020F                     	;# 
  1049  0210                     	;# 
  1050  0210                     	;# 
  1051  0211                     	;# 
  1052  0211                     	;# 
  1053  021E                     	;# 
  1054  028C                     	;# 
  1055  028C                     	;# 
  1056  028D                     	;# 
  1057  028D                     	;# 
  1058  028E                     	;# 
  1059  028F                     	;# 
  1060  0290                     	;# 
  1061  0290                     	;# 
  1062  0291                     	;# 
  1063  0292                     	;# 
  1064  0292                     	;# 
  1065  0293                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0295                     	;# 
  1069  0296                     	;# 
  1070  0296                     	;# 
  1071  0297                     	;# 
  1072  030C                     	;# 
  1073  030C                     	;# 
  1074  030D                     	;# 
  1075  030E                     	;# 
  1076  030F                     	;# 
  1077  0310                     	;# 
  1078  0310                     	;# 
  1079  0311                     	;# 
  1080  0312                     	;# 
  1081  0313                     	;# 
  1082  0314                     	;# 
  1083  0314                     	;# 
  1084  0315                     	;# 
  1085  0316                     	;# 
  1086  0318                     	;# 
  1087  0318                     	;# 
  1088  0319                     	;# 
  1089  031A                     	;# 
  1090  040D                     	;# 
  1091  048C                     	;# 
  1092  048C                     	;# 
  1093  048D                     	;# 
  1094  048E                     	;# 
  1095  048F                     	;# 
  1096  048F                     	;# 
  1097  0490                     	;# 
  1098  0491                     	;# 
  1099  0492                     	;# 
  1100  0492                     	;# 
  1101  0493                     	;# 
  1102  0494                     	;# 
  1103  0495                     	;# 
  1104  0495                     	;# 
  1105  0496                     	;# 
  1106  0497                     	;# 
  1107  0498                     	;# 
  1108  0499                     	;# 
  1109  049A                     	;# 
  1110  049B                     	;# 
  1111  049C                     	;# 
  1112  049D                     	;# 
  1113  059C                     	;# 
  1114  059C                     	;# 
  1115  059D                     	;# 
  1116  059D                     	;# 
  1117  059E                     	;# 
  1118  059F                     	;# 
  1119  060C                     	;# 
  1120  060D                     	;# 
  1121  060E                     	;# 
  1122  060F                     	;# 
  1123  0610                     	;# 
  1124  0611                     	;# 
  1125  0612                     	;# 
  1126  0613                     	;# 
  1127  0614                     	;# 
  1128  070C                     	;# 
  1129  070D                     	;# 
  1130  070E                     	;# 
  1131  070F                     	;# 
  1132  0710                     	;# 
  1133  0711                     	;# 
  1134  0712                     	;# 
  1135  0713                     	;# 
  1136  0714                     	;# 
  1137  0716                     	;# 
  1138  0717                     	;# 
  1139  0718                     	;# 
  1140  0719                     	;# 
  1141  071A                     	;# 
  1142  071B                     	;# 
  1143  071C                     	;# 
  1144  071D                     	;# 
  1145  071E                     	;# 
  1146  0796                     	;# 
  1147  0797                     	;# 
  1148  0798                     	;# 
  1149  0799                     	;# 
  1150  079A                     	;# 
  1151  079B                     	;# 
  1152  080C                     	;# 
  1153  080D                     	;# 
  1154  080E                     	;# 
  1155  080F                     	;# 
  1156  0810                     	;# 
  1157  0811                     	;# 
  1158  0813                     	;# 
  1159  0814                     	;# 
  1160  081A                     	;# 
  1161  081B                     	;# 
  1162  081C                     	;# 
  1163  081D                     	;# 
  1164  081E                     	;# 
  1165  081F                     	;# 
  1166  088C                     	;# 
  1167  088D                     	;# 
  1168  088E                     	;# 
  1169  088F                     	;# 
  1170  0890                     	;# 
  1171  0891                     	;# 
  1172  0892                     	;# 
  1173  0893                     	;# 
  1174  0894                     	;# 
  1175  090C                     	;# 
  1176  090E                     	;# 
  1177  090F                     	;# 
  1178  091F                     	;# 
  1179  098F                     	;# 
  1180  098F                     	;# 
  1181  0990                     	;# 
  1182  0991                     	;# 
  1183  0992                     	;# 
  1184  0993                     	;# 
  1185  0994                     	;# 
  1186  0995                     	;# 
  1187  0996                     	;# 
  1188  0997                     	;# 
  1189  0A19                     	;# 
  1190  0A19                     	;# 
  1191  0A1A                     	;# 
  1192  0A1A                     	;# 
  1193  0A1B                     	;# 
  1194  0A1B                     	;# 
  1195  0A1B                     	;# 
  1196  0A1C                     	;# 
  1197  0A1C                     	;# 
  1198  0A1D                     	;# 
  1199  0A1D                     	;# 
  1200  0A1E                     	;# 
  1201  0A1E                     	;# 
  1202  0A1F                     	;# 
  1203  0A1F                     	;# 
  1204  0A1F                     	;# 
  1205  0C0C                     	;# 
  1206  0C0D                     	;# 
  1207  0C0E                     	;# 
  1208  0C0F                     	;# 
  1209  0C10                     	;# 
  1210  0C11                     	;# 
  1211  0C12                     	;# 
  1212  0C13                     	;# 
  1213  0C14                     	;# 
  1214  0C15                     	;# 
  1215  0C16                     	;# 
  1216  0C17                     	;# 
  1217  0C18                     	;# 
  1218  0C19                     	;# 
  1219  0C1A                     	;# 
  1220  0C1B                     	;# 
  1221  0C1C                     	;# 
  1222  0E8C                     	;# 
  1223  0E8D                     	;# 
  1224  0E8E                     	;# 
  1225  0E8F                     	;# 
  1226  1D0C                     	;# 
  1227  1D0D                     	;# 
  1228  1D0E                     	;# 
  1229  1D0F                     	;# 
  1230  1D10                     	;# 
  1231  1D11                     	;# 
  1232  1D12                     	;# 
  1233  1D13                     	;# 
  1234  1D14                     	;# 
  1235  1D15                     	;# 
  1236  1D16                     	;# 
  1237  1D17                     	;# 
  1238  1D18                     	;# 
  1239  1D19                     	;# 
