

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   889  1E9D                     	;# 
   890  1EA1                     	;# 
   891  1EA2                     	;# 
   892  1EA9                     	;# 
   893  1EAA                     	;# 
   894  1EB1                     	;# 
   895  1EBB                     	;# 
   896  1EBC                     	;# 
   897  1EBD                     	;# 
   898  1EBE                     	;# 
   899  1EC3                     	;# 
   900  1EC5                     	;# 
   901  1EC6                     	;# 
   902  1EC7                     	;# 
   903  1ECB                     	;# 
   904  1ECC                     	;# 
   905  1ECD                     	;# 
   906  1ECE                     	;# 
   907  1F10                     	;# 
   908  1F11                     	;# 
   909  1F12                     	;# 
   910  1F13                     	;# 
   911  1F14                     	;# 
   912  1F15                     	;# 
   913  1F16                     	;# 
   914  1F17                     	;# 
   915  1F18                     	;# 
   916  1F19                     	;# 
   917  1F1A                     	;# 
   918  1F1B                     	;# 
   919  1F1C                     	;# 
   920  1F1D                     	;# 
   921  1F1E                     	;# 
   922  1F1F                     	;# 
   923  1F20                     	;# 
   924  1F21                     	;# 
   925  1F22                     	;# 
   926  1F23                     	;# 
   927  1F24                     	;# 
   928  1F26                     	;# 
   929  1F27                     	;# 
   930  1F38                     	;# 
   931  1F39                     	;# 
   932  1F3A                     	;# 
   933  1F3B                     	;# 
   934  1F3C                     	;# 
   935  1F3D                     	;# 
   936  1F3E                     	;# 
   937  1F3F                     	;# 
   938  1F43                     	;# 
   939  1F44                     	;# 
   940  1F45                     	;# 
   941  1F46                     	;# 
   942  1F47                     	;# 
   943  1F48                     	;# 
   944  1F49                     	;# 
   945  1F4A                     	;# 
   946  1F4E                     	;# 
   947  1F4F                     	;# 
   948  1F50                     	;# 
   949  1F51                     	;# 
   950  1F52                     	;# 
   951  1F53                     	;# 
   952  1F54                     	;# 
   953  1F55                     	;# 
   954  1F65                     	;# 
   955  1F68                     	;# 
   956  1F69                     	;# 
   957  1F6A                     	;# 
   958  1F6B                     	;# 
   959  1FE4                     	;# 
   960  1FE5                     	;# 
   961  1FE6                     	;# 
   962  1FE7                     	;# 
   963  1FE8                     	;# 
   964  1FE9                     	;# 
   965  1FEA                     	;# 
   966  1FEB                     	;# 
   967  1FED                     	;# 
   968  1FEE                     	;# 
   969  1FEF                     	;# 
   970  0000                     	;# 
   971  0001                     	;# 
   972  0002                     	;# 
   973  0003                     	;# 
   974  0004                     	;# 
   975  0005                     	;# 
   976  0006                     	;# 
   977  0007                     	;# 
   978  0008                     	;# 
   979  0009                     	;# 
   980  000A                     	;# 
   981  000B                     	;# 
   982  000C                     	;# 
   983  000D                     	;# 
   984  000E                     	;# 
   985  0010                     	;# 
   986  0012                     	;# 
   987  0013                     	;# 
   988  0014                     	;# 
   989  0018                     	;# 
   990  0019                     	;# 
   991  001A                     	;# 
   992  001F                     	;# 
   993  008C                     	;# 
   994  008C                     	;# 
   995  008D                     	;# 
   996  008E                     	;# 
   997  008E                     	;# 
   998  008F                     	;# 
   999  0090                     	;# 
  1000  0090                     	;# 
  1001  0091                     	;# 
  1002  0092                     	;# 
  1003  0092                     	;# 
  1004  0093                     	;# 
  1005  0094                     	;# 
  1006  0094                     	;# 
  1007  0095                     	;# 
  1008  0096                     	;# 
  1009  0096                     	;# 
  1010  0097                     	;# 
  1011  0098                     	;# 
  1012  0099                     	;# 
  1013  009A                     	;# 
  1014  009B                     	;# 
  1015  009B                     	;# 
  1016  009C                     	;# 
  1017  009D                     	;# 
  1018  009D                     	;# 
  1019  009E                     	;# 
  1020  009F                     	;# 
  1021  010C                     	;# 
  1022  010C                     	;# 
  1023  010D                     	;# 
  1024  010E                     	;# 
  1025  010F                     	;# 
  1026  010F                     	;# 
  1027  0110                     	;# 
  1028  0111                     	;# 
  1029  0112                     	;# 
  1030  0113                     	;# 
  1031  0114                     	;# 
  1032  0115                     	;# 
  1033  0116                     	;# 
  1034  0117                     	;# 
  1035  0118                     	;# 
  1036  0119                     	;# 
  1037  0119                     	;# 
  1038  0119                     	;# 
  1039  011A                     	;# 
  1040  011A                     	;# 
  1041  011A                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011B                     	;# 
  1045  011B                     	;# 
  1046  011B                     	;# 
  1047  011C                     	;# 
  1048  011C                     	;# 
  1049  011C                     	;# 
  1050  011D                     	;# 
  1051  011D                     	;# 
  1052  011D                     	;# 
  1053  011E                     	;# 
  1054  011E                     	;# 
  1055  011E                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  011F                     	;# 
  1059  011F                     	;# 
  1060  011F                     	;# 
  1061  018C                     	;# 
  1062  018D                     	;# 
  1063  018E                     	;# 
  1064  018F                     	;# 
  1065  0190                     	;# 
  1066  0191                     	;# 
  1067  0192                     	;# 
  1068  020C                     	;# 
  1069  020C                     	;# 
  1070  020D                     	;# 
  1071  020E                     	;# 
  1072  020F                     	;# 
  1073  020F                     	;# 
  1074  0210                     	;# 
  1075  0210                     	;# 
  1076  0211                     	;# 
  1077  0211                     	;# 
  1078  021E                     	;# 
  1079  028C                     	;# 
  1080  028C                     	;# 
  1081  028D                     	;# 
  1082  028D                     	;# 
  1083  028E                     	;# 
  1084  028F                     	;# 
  1085  0290                     	;# 
  1086  0290                     	;# 
  1087  0291                     	;# 
  1088  0292                     	;# 
  1089  0292                     	;# 
  1090  0293                     	;# 
  1091  0293                     	;# 
  1092  0294                     	;# 
  1093  0295                     	;# 
  1094  0296                     	;# 
  1095  0296                     	;# 
  1096  0297                     	;# 
  1097  030C                     	;# 
  1098  030C                     	;# 
  1099  030D                     	;# 
  1100  030E                     	;# 
  1101  030F                     	;# 
  1102  0310                     	;# 
  1103  0310                     	;# 
  1104  0311                     	;# 
  1105  0312                     	;# 
  1106  0313                     	;# 
  1107  0314                     	;# 
  1108  0314                     	;# 
  1109  0315                     	;# 
  1110  0316                     	;# 
  1111  0318                     	;# 
  1112  0318                     	;# 
  1113  0319                     	;# 
  1114  031A                     	;# 
  1115  040D                     	;# 
  1116  048C                     	;# 
  1117  048C                     	;# 
  1118  048D                     	;# 
  1119  048E                     	;# 
  1120  048F                     	;# 
  1121  048F                     	;# 
  1122  0490                     	;# 
  1123  0491                     	;# 
  1124  0492                     	;# 
  1125  0492                     	;# 
  1126  0493                     	;# 
  1127  0494                     	;# 
  1128  0495                     	;# 
  1129  0495                     	;# 
  1130  0496                     	;# 
  1131  0497                     	;# 
  1132  0498                     	;# 
  1133  0499                     	;# 
  1134  049A                     	;# 
  1135  049B                     	;# 
  1136  049C                     	;# 
  1137  049D                     	;# 
  1138  059C                     	;# 
  1139  059C                     	;# 
  1140  059D                     	;# 
  1141  059D                     	;# 
  1142  059E                     	;# 
  1143  059F                     	;# 
  1144  060C                     	;# 
  1145  060D                     	;# 
  1146  060E                     	;# 
  1147  060F                     	;# 
  1148  0610                     	;# 
  1149  0611                     	;# 
  1150  0612                     	;# 
  1151  0613                     	;# 
  1152  0614                     	;# 
  1153  070C                     	;# 
  1154  070D                     	;# 
  1155  070E                     	;# 
  1156  070F                     	;# 
  1157  0710                     	;# 
  1158  0711                     	;# 
  1159  0712                     	;# 
  1160  0713                     	;# 
  1161  0714                     	;# 
  1162  0716                     	;# 
  1163  0717                     	;# 
  1164  0718                     	;# 
  1165  0719                     	;# 
  1166  071A                     	;# 
  1167  071B                     	;# 
  1168  071C                     	;# 
  1169  071D                     	;# 
  1170  071E                     	;# 
  1171  0796                     	;# 
  1172  0797                     	;# 
  1173  0798                     	;# 
  1174  0799                     	;# 
  1175  079A                     	;# 
  1176  079B                     	;# 
  1177  080C                     	;# 
  1178  080D                     	;# 
  1179  080E                     	;# 
  1180  080F                     	;# 
  1181  0810                     	;# 
  1182  0811                     	;# 
