

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   865  1E20                     	;# 
   866  1E21                     	;# 
   867  1E22                     	;# 
   868  1E23                     	;# 
   869  1E24                     	;# 
   870  1E25                     	;# 
   871  1E26                     	;# 
   872  1E27                     	;# 
   873  1E28                     	;# 
   874  1E29                     	;# 
   875  1E2A                     	;# 
   876  1E2B                     	;# 
   877  1E2C                     	;# 
   878  1E2D                     	;# 
   879  1E2E                     	;# 
   880  1E2F                     	;# 
   881  1E30                     	;# 
   882  1E31                     	;# 
   883  1E32                     	;# 
   884  1E33                     	;# 
   885  1E34                     	;# 
   886  1E35                     	;# 
   887  1E36                     	;# 
   888  1E37                     	;# 
   889  1E8F                     	;# 
   890  1E90                     	;# 
   891  1E91                     	;# 
   892  1E92                     	;# 
   893  1E93                     	;# 
   894  1E9C                     	;# 
   895  1E9D                     	;# 
   896  1EA1                     	;# 
   897  1EA2                     	;# 
   898  1EA9                     	;# 
   899  1EAA                     	;# 
   900  1EB1                     	;# 
   901  1EBB                     	;# 
   902  1EBC                     	;# 
   903  1EBD                     	;# 
   904  1EBE                     	;# 
   905  1EC3                     	;# 
   906  1EC5                     	;# 
   907  1EC6                     	;# 
   908  1EC7                     	;# 
   909  1ECB                     	;# 
   910  1ECC                     	;# 
   911  1ECD                     	;# 
   912  1ECE                     	;# 
   913  1F10                     	;# 
   914  1F11                     	;# 
   915  1F12                     	;# 
   916  1F13                     	;# 
   917  1F14                     	;# 
   918  1F15                     	;# 
   919  1F16                     	;# 
   920  1F17                     	;# 
   921  1F18                     	;# 
   922  1F19                     	;# 
   923  1F1A                     	;# 
   924  1F1B                     	;# 
   925  1F1C                     	;# 
   926  1F1D                     	;# 
   927  1F1E                     	;# 
   928  1F1F                     	;# 
   929  1F20                     	;# 
   930  1F21                     	;# 
   931  1F22                     	;# 
   932  1F23                     	;# 
   933  1F24                     	;# 
   934  1F26                     	;# 
   935  1F27                     	;# 
   936  1F38                     	;# 
   937  1F39                     	;# 
   938  1F3A                     	;# 
   939  1F3B                     	;# 
   940  1F3C                     	;# 
   941  1F3D                     	;# 
   942  1F3E                     	;# 
   943  1F3F                     	;# 
   944  1F43                     	;# 
   945  1F44                     	;# 
   946  1F45                     	;# 
   947  1F46                     	;# 
   948  1F47                     	;# 
   949  1F48                     	;# 
   950  1F49                     	;# 
   951  1F4A                     	;# 
   952  1F4E                     	;# 
   953  1F4F                     	;# 
   954  1F50                     	;# 
   955  1F51                     	;# 
   956  1F52                     	;# 
   957  1F53                     	;# 
   958  1F54                     	;# 
   959  1F55                     	;# 
   960  1F65                     	;# 
   961  1F68                     	;# 
   962  1F69                     	;# 
   963  1F6A                     	;# 
   964  1F6B                     	;# 
   965  1FE4                     	;# 
   966  1FE5                     	;# 
   967  1FE6                     	;# 
   968  1FE7                     	;# 
   969  1FE8                     	;# 
   970  1FE9                     	;# 
   971  1FEA                     	;# 
   972  1FEB                     	;# 
   973  1FED                     	;# 
   974  1FEE                     	;# 
   975  1FEF                     	;# 
   976  0000                     	;# 
   977  0001                     	;# 
   978  0002                     	;# 
   979  0003                     	;# 
   980  0004                     	;# 
   981  0005                     	;# 
   982  0006                     	;# 
   983  0007                     	;# 
   984  0008                     	;# 
   985  0009                     	;# 
   986  000A                     	;# 
   987  000B                     	;# 
   988  000C                     	;# 
   989  000D                     	;# 
   990  000E                     	;# 
   991  0010                     	;# 
   992  0012                     	;# 
   993  0013                     	;# 
   994  0014                     	;# 
   995  0018                     	;# 
   996  0019                     	;# 
   997  001A                     	;# 
   998  001F                     	;# 
   999  008C                     	;# 
  1000  008C                     	;# 
  1001  008D                     	;# 
  1002  008E                     	;# 
  1003  008E                     	;# 
  1004  008F                     	;# 
  1005  0090                     	;# 
  1006  0090                     	;# 
  1007  0091                     	;# 
  1008  0092                     	;# 
  1009  0092                     	;# 
  1010  0093                     	;# 
  1011  0094                     	;# 
  1012  0094                     	;# 
  1013  0095                     	;# 
  1014  0096                     	;# 
  1015  0096                     	;# 
  1016  0097                     	;# 
  1017  0098                     	;# 
  1018  0099                     	;# 
  1019  009A                     	;# 
  1020  009B                     	;# 
  1021  009B                     	;# 
  1022  009C                     	;# 
  1023  009D                     	;# 
  1024  009D                     	;# 
  1025  009E                     	;# 
  1026  009F                     	;# 
  1027  010C                     	;# 
  1028  010C                     	;# 
  1029  010D                     	;# 
  1030  010E                     	;# 
  1031  010F                     	;# 
  1032  010F                     	;# 
  1033  0110                     	;# 
  1034  0111                     	;# 
  1035  0112                     	;# 
  1036  0113                     	;# 
  1037  0114                     	;# 
  1038  0115                     	;# 
  1039  0116                     	;# 
  1040  0117                     	;# 
  1041  0118                     	;# 
  1042  0119                     	;# 
  1043  0119                     	;# 
  1044  0119                     	;# 
  1045  011A                     	;# 
  1046  011A                     	;# 
  1047  011A                     	;# 
  1048  011B                     	;# 
  1049  011B                     	;# 
  1050  011B                     	;# 
  1051  011B                     	;# 
  1052  011B                     	;# 
  1053  011C                     	;# 
  1054  011C                     	;# 
  1055  011C                     	;# 
  1056  011D                     	;# 
  1057  011D                     	;# 
  1058  011D                     	;# 
  1059  011E                     	;# 
  1060  011E                     	;# 
  1061  011E                     	;# 
  1062  011F                     	;# 
  1063  011F                     	;# 
  1064  011F                     	;# 
  1065  011F                     	;# 
  1066  011F                     	;# 
  1067  018C                     	;# 
  1068  018D                     	;# 
  1069  018E                     	;# 
  1070  018F                     	;# 
  1071  0190                     	;# 
  1072  0191                     	;# 
  1073  0192                     	;# 
  1074  020C                     	;# 
  1075  020C                     	;# 
  1076  020D                     	;# 
  1077  020E                     	;# 
  1078  020F                     	;# 
  1079  020F                     	;# 
  1080  0210                     	;# 
  1081  0210                     	;# 
  1082  0211                     	;# 
  1083  0211                     	;# 
  1084  021E                     	;# 
  1085  028C                     	;# 
  1086  028C                     	;# 
  1087  028D                     	;# 
  1088  028D                     	;# 
  1089  028E                     	;# 
  1090  028F                     	;# 
  1091  0290                     	;# 
  1092  0290                     	;# 
  1093  0291                     	;# 
  1094  0292                     	;# 
  1095  0292                     	;# 
  1096  0293                     	;# 
  1097  0293                     	;# 
  1098  0294                     	;# 
  1099  0295                     	;# 
  1100  0296                     	;# 
  1101  0296                     	;# 
  1102  0297                     	;# 
  1103  030C                     	;# 
  1104  030C                     	;# 
  1105  030D                     	;# 
  1106  030E                     	;# 
  1107  030F                     	;# 
  1108  0310                     	;# 
  1109  0310                     	;# 
  1110  0311                     	;# 
  1111  0312                     	;# 
  1112  0313                     	;# 
  1113  0314                     	;# 
  1114  0314                     	;# 
  1115  0315                     	;# 
  1116  0316                     	;# 
  1117  0318                     	;# 
  1118  0318                     	;# 
  1119  0319                     	;# 
  1120  031A                     	;# 
  1121  040D                     	;# 
  1122  048C                     	;# 
  1123  048C                     	;# 
  1124  048D                     	;# 
  1125  048E                     	;# 
  1126  048F                     	;# 
  1127  048F                     	;# 
  1128  0490                     	;# 
  1129  0491                     	;# 
  1130  0492                     	;# 
  1131  0492                     	;# 
  1132  0493                     	;# 
  1133  0494                     	;# 
  1134  0495                     	;# 
  1135  0495                     	;# 
  1136  0496                     	;# 
  1137  0497                     	;# 
  1138  0498                     	;# 
  1139  0499                     	;# 
  1140  049A                     	;# 
  1141  049B                     	;# 
  1142  049C                     	;# 
  1143  049D                     	;# 
  1144  059C                     	;# 
  1145  059C                     	;# 
  1146  059D                     	;# 
  1147  059D                     	;# 
  1148  059E                     	;# 
  1149  059F                     	;# 
  1150  060C                     	;# 
  1151  060D                     	;# 
  1152  060E                     	;# 
  1153  060F                     	;# 
  1154  0610                     	;# 
  1155  0611                     	;# 
  1156  0612                     	;# 
  1157  0613                     	;# 
  1158  0614                     	;# 
  1159  070C                     	;# 
  1160  070D                     	;# 
  1161  070E                     	;# 
  1162  070F                     	;# 
  1163  0710                     	;# 
  1164  0711                     	;# 
  1165  0712                     	;# 
  1166  0713                     	;# 
  1167  0714                     	;# 
  1168  0716                     	;# 
  1169  0717                     	;# 
  1170  0718                     	;# 
  1171  0719                     	;# 
  1172  071A                     	;# 
  1173  071B                     	;# 
  1174  071C                     	;# 
  1175  071D                     	;# 
  1176  071E                     	;# 
  1177  0796                     	;# 
  1178  0797                     	;# 
  1179  0798                     	;# 
  1180  0799                     	;# 
  1181  079A                     	;# 
  1182  079B                     	;# 
  1183  080C                     	;# 
  1184  080D                     	;# 
  1185  080E                     	;# 
  1186  080F                     	;# 
  1187  0810                     	;# 
  1188  0811                     	;# 
