

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   908  1F3E                     	;# 
   909  1F3F                     	;# 
   910  1F43                     	;# 
   911  1F44                     	;# 
   912  1F45                     	;# 
   913  1F46                     	;# 
   914  1F47                     	;# 
   915  1F48                     	;# 
   916  1F49                     	;# 
   917  1F4A                     	;# 
   918  1F4E                     	;# 
   919  1F4F                     	;# 
   920  1F50                     	;# 
   921  1F51                     	;# 
   922  1F52                     	;# 
   923  1F53                     	;# 
   924  1F54                     	;# 
   925  1F55                     	;# 
   926  1F65                     	;# 
   927  1F68                     	;# 
   928  1F69                     	;# 
   929  1F6A                     	;# 
   930  1F6B                     	;# 
   931  1FE4                     	;# 
   932  1FE5                     	;# 
   933  1FE6                     	;# 
   934  1FE7                     	;# 
   935  1FE8                     	;# 
   936  1FE9                     	;# 
   937  1FEA                     	;# 
   938  1FEB                     	;# 
   939  1FED                     	;# 
   940  1FEE                     	;# 
   941  1FEF                     	;# 
   942  0000                     	;# 
   943  0001                     	;# 
   944  0002                     	;# 
   945  0003                     	;# 
   946  0004                     	;# 
   947  0005                     	;# 
   948  0006                     	;# 
   949  0007                     	;# 
   950  0008                     	;# 
   951  0009                     	;# 
   952  000A                     	;# 
   953  000B                     	;# 
   954  000C                     	;# 
   955  000D                     	;# 
   956  000E                     	;# 
   957  0010                     	;# 
   958  0012                     	;# 
   959  0013                     	;# 
   960  0014                     	;# 
   961  0018                     	;# 
   962  0019                     	;# 
   963  001A                     	;# 
   964  001F                     	;# 
   965  008C                     	;# 
   966  008C                     	;# 
   967  008D                     	;# 
   968  008E                     	;# 
   969  008E                     	;# 
   970  008F                     	;# 
   971  0090                     	;# 
   972  0090                     	;# 
   973  0091                     	;# 
   974  0092                     	;# 
   975  0092                     	;# 
   976  0093                     	;# 
   977  0094                     	;# 
   978  0094                     	;# 
   979  0095                     	;# 
   980  0096                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009D                     	;# 
   991  009E                     	;# 
   992  009F                     	;# 
   993  010C                     	;# 
   994  010C                     	;# 
   995  010D                     	;# 
   996  010E                     	;# 
   997  010F                     	;# 
   998  010F                     	;# 
   999  0110                     	;# 
  1000  0111                     	;# 
  1001  0112                     	;# 
  1002  0113                     	;# 
  1003  0114                     	;# 
  1004  0115                     	;# 
  1005  0116                     	;# 
  1006  0117                     	;# 
  1007  0118                     	;# 
  1008  0119                     	;# 
  1009  0119                     	;# 
  1010  0119                     	;# 
  1011  011A                     	;# 
  1012  011A                     	;# 
  1013  011A                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011B                     	;# 
  1018  011B                     	;# 
  1019  011C                     	;# 
  1020  011C                     	;# 
  1021  011C                     	;# 
  1022  011D                     	;# 
  1023  011D                     	;# 
  1024  011D                     	;# 
  1025  011E                     	;# 
  1026  011E                     	;# 
  1027  011E                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  011F                     	;# 
  1031  011F                     	;# 
  1032  011F                     	;# 
  1033  018C                     	;# 
  1034  018D                     	;# 
  1035  018E                     	;# 
  1036  018F                     	;# 
  1037  0190                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  020C                     	;# 
  1041  020C                     	;# 
  1042  020D                     	;# 
  1043  020E                     	;# 
  1044  020F                     	;# 
  1045  020F                     	;# 
  1046  0210                     	;# 
  1047  0210                     	;# 
  1048  0211                     	;# 
  1049  0211                     	;# 
  1050  021E                     	;# 
  1051  028C                     	;# 
  1052  028C                     	;# 
  1053  028D                     	;# 
  1054  028D                     	;# 
  1055  028E                     	;# 
  1056  028F                     	;# 
  1057  0290                     	;# 
  1058  0290                     	;# 
  1059  0291                     	;# 
  1060  0292                     	;# 
  1061  0292                     	;# 
  1062  0293                     	;# 
  1063  0293                     	;# 
  1064  0294                     	;# 
  1065  0295                     	;# 
  1066  0296                     	;# 
  1067  0296                     	;# 
  1068  0297                     	;# 
  1069  030C                     	;# 
  1070  030C                     	;# 
  1071  030D                     	;# 
  1072  030E                     	;# 
  1073  030F                     	;# 
  1074  0310                     	;# 
  1075  0310                     	;# 
  1076  0311                     	;# 
  1077  0312                     	;# 
  1078  0313                     	;# 
  1079  0314                     	;# 
  1080  0314                     	;# 
  1081  0315                     	;# 
  1082  0316                     	;# 
  1083  0318                     	;# 
  1084  0318                     	;# 
  1085  0319                     	;# 
  1086  031A                     	;# 
  1087  040D                     	;# 
  1088  048C                     	;# 
  1089  048C                     	;# 
  1090  048D                     	;# 
  1091  048E                     	;# 
  1092  048F                     	;# 
  1093  048F                     	;# 
  1094  0490                     	;# 
  1095  0491                     	;# 
  1096  0492                     	;# 
  1097  0492                     	;# 
  1098  0493                     	;# 
  1099  0494                     	;# 
  1100  0495                     	;# 
  1101  0495                     	;# 
  1102  0496                     	;# 
  1103  0497                     	;# 
  1104  0498                     	;# 
  1105  0499                     	;# 
  1106  049A                     	;# 
  1107  049B                     	;# 
  1108  049C                     	;# 
  1109  049D                     	;# 
  1110  059C                     	;# 
  1111  059C                     	;# 
  1112  059D                     	;# 
  1113  059D                     	;# 
  1114  059E                     	;# 
  1115  059F                     	;# 
  1116  060C                     	;# 
  1117  060D                     	;# 
  1118  060E                     	;# 
  1119  060F                     	;# 
  1120  0610                     	;# 
  1121  0611                     	;# 
  1122  0612                     	;# 
  1123  0613                     	;# 
  1124  0614                     	;# 
  1125  070C                     	;# 
  1126  070D                     	;# 
  1127  070E                     	;# 
  1128  070F                     	;# 
  1129  0710                     	;# 
  1130  0711                     	;# 
  1131  0712                     	;# 
  1132  0713                     	;# 
  1133  0714                     	;# 
  1134  0716                     	;# 
  1135  0717                     	;# 
  1136  0718                     	;# 
  1137  0719                     	;# 
  1138  071A                     	;# 
  1139  071B                     	;# 
  1140  071C                     	;# 
  1141  071D                     	;# 
  1142  071E                     	;# 
  1143  0796                     	;# 
  1144  0797                     	;# 
  1145  0798                     	;# 
  1146  0799                     	;# 
  1147  079A                     	;# 
  1148  079B                     	;# 
  1149  080C                     	;# 
  1150  080D                     	;# 
  1151  080E                     	;# 
  1152  080F                     	;# 
  1153  0810                     	;# 
  1154  0811                     	;# 
  1155  0813                     	;# 
  1156  0814                     	;# 
  1157  081A                     	;# 
  1158  081B                     	;# 
  1159  081C                     	;# 
  1160  081D                     	;# 
  1161  081E                     	;# 
  1162  081F                     	;# 
  1163  088C                     	;# 
  1164  088D                     	;# 
  1165  088E                     	;# 
  1166  088F                     	;# 
  1167  0890                     	;# 
  1168  0891                     	;# 
  1169  0892                     	;# 
  1170  0893                     	;# 
  1171  0894                     	;# 
  1172  090C                     	;# 
  1173  090E                     	;# 
  1174  090F                     	;# 
  1175  091F                     	;# 
  1176  098F                     	;# 
  1177  098F                     	;# 
  1178  0990                     	;# 
  1179  0991                     	;# 
  1180  0992                     	;# 
  1181  0993                     	;# 
  1182  0994                     	;# 
  1183  0995                     	;# 
  1184  0996                     	;# 
  1185  0997                     	;# 
  1186  0A19                     	;# 
  1187  0A19                     	;# 
  1188  0A1A                     	;# 
  1189  0A1A                     	;# 
  1190  0A1B                     	;# 
  1191  0A1B                     	;# 
  1192  0A1B                     	;# 
  1193  0A1C                     	;# 
  1194  0A1C                     	;# 
  1195  0A1D                     	;# 
  1196  0A1D                     	;# 
  1197  0A1E                     	;# 
  1198  0A1E                     	;# 
  1199  0A1F                     	;# 
  1200  0A1F                     	;# 
  1201  0A1F                     	;# 
  1202  0C0C                     	;# 
  1203  0C0D                     	;# 
  1204  0C0E                     	;# 
  1205  0C0F                     	;# 
  1206  0C10                     	;# 
  1207  0C11                     	;# 
  1208  0C12                     	;# 
  1209  0C13                     	;# 
  1210  0C14                     	;# 
  1211  0C15                     	;# 
  1212  0C16                     	;# 
  1213  0C17                     	;# 
  1214  0C18                     	;# 
  1215  0C19                     	;# 
  1216  0C1A                     	;# 
  1217  0C1B                     	;# 
  1218  0C1C                     	;# 
  1219  0E8C                     	;# 
  1220  0E8D                     	;# 
  1221  0E8E                     	;# 
  1222  0E8F                     	;# 
  1223  1D0C                     	;# 
  1224  1D0D                     	;# 
  1225  1D0E                     	;# 
  1226  1D0F                     	;# 
  1227  1D10                     	;# 
  1228  1D11                     	;# 
  1229  1D12                     	;# 
  1230  1D13                     	;# 
  1231  1D14                     	;# 
  1232  1D15                     	;# 
  1233  1D16                     	;# 
  1234  1D17                     	;# 
  1235  1D18                     	;# 
  1236  1D19                     	;# 
